ts,open,high,low,close,volume,trades,longOpenInterest,shortOpenInterest,profit,loss,profitCumulative,lossCumulative
2021-09-01,47140.0,49137.3,46550.0,48872.2,2575.08182011,27098,92717725938052721233410259750700000,7388481208312814887484874027400000,38604355898400802027263311694,4345384686266744326997789607904,38604355898400802027263311694,4345384686266744326997789607904
2021-09-02,48872.1,50372.9,48622.0,49290.3,3436.6645161701,29051,107795652416283990027652511639690000,98097358709656412734374291770290000,94276552481598539857311762240000,611172085403821542530495648129012,94315156837496940659339025551694,615517470090088286857493437736916
2021-09-03,49290.2,51009.7,48356.0,50018.6,3628.82427331,32971,921125698999332279248652291924360000,113978968591436550848318010388560000,26354638750258897452716278575185753,995697199230039504427424906520000,26448953907096394393375617600737447,1611214669320127791284918344256916
2021-09-04,50022.9,50559.5,49363.6,49956.1,1604.31873364,18255,926117881730374984285022886913720000,74090572673652766232555509978160000,1933887116967996513008357160000,587152475166495805786945516830000,26450887794213362389888625957897447,2198367144486623597071863861086916
2021-09-05,49956.1,51890.9,49512.4,51767.9,1807.72703411,20108,1148802440164388688206720277269160000,49848952422561327679331882860160000,1274591764380702776096070529750000,65301145160084690425505429746100,27725479558594065165984696487647447,2263668289646708287497369290833016
2021-09-06,51768.0,52800.0,51025.5,52688.3,2979.38538145,24452,1610150651317620460519912881995880000,50425113768329854459331882860160000,2979282738767279099626736317070000,106739798064486492674766367315247,30704762297361344265611432804717447,2370408087711194780172135658148263
2021-09-07,52688.2,52900.0,42000.0,46882.1,8797.5533727708,80423,1678783374782903348986305055041300000,1551882188972607176700610084000000,82815205600564727909648604960554306,142333932969139120312272143641583216,113519967897926072175260037765271753,144704341056850315092444279299731479
2021-09-08,46889.5,47362.4,44444.0,46073.4,3486.8708239101,33739,963461481019842697410970310619930000,1276621241503999708127070000000000,65466527390825663411126501918919460,19099881532849605969592751597925041,178986495288751735586386539684191213,163804222589699921062037030897656520
2021-09-09,46064.3,47399.0,45498.7,46389.6,2328.76679262,27076,955693465860243662701786872436870000,10447783298757760017713431187520000,3855275172134753247350247915735606,902775942036652354281198513375361,182841770460886488833736787599926819,164706998531736573416318229411031881
2021-09-10,46389.7,47035.8,44135.2,44842.2,3303.07297039,30895,866455022155716584593199824430100000,182451342001238192463270094890120000,4356734640232605643744324156769027,29138270707269860430472905372514438,187198505101119094477481111756695846,193845269239006433846791134783546319
2021-09-11,44842.2,45992.4,44741.0,45137.4,1239.97337633,15443,1524332695037616351606041034878640000,67461102961372344645658883835730000,4617329986154790646755465286273021,5466887437923689086916213674838267,191815835087273885124236577042968867,199312156676930122933707348458384586
2021-09-12,45148.8,46487.9,44770.0,46061.3,1202.06666163,16876,1690770529968256377377392619432840000,12712191342439269770693407584260000,66459426899503201283733737015207324,22555530798343437813583444246051809,258275261986777086407970314058176191,221867687475273560747290792704436395
2021-09-13,46061.3,46879.0,43374.9,44965.8,3673.5190491901,35698,2561621050778419314415876718119000000,2744443305335764269815007625260000,31170829417876739375516420141736863,53215959391701058611936214654670044,289446091404653825783486734199913054,275083646866974619359227007359106439
2021-09-14,44965.8,47260.0,44700.0,47145.9,2114.13267011,24017,4231915751967900761722677451811350000,18352117987393840723408238444900000,22683635269734673669624077341618252,1161141446573367265962205649840990,312129726674388499453110811541531306,276244788313547986625189213008947429
2021-09-15,47110.5,48481.0,46744.0,48152.3,2160.39781268,23027,3908408515144716220631893847967870000,13797355909205311234110238690900000,97825972995759065734977033566751981,3756659708090181702426208054349244,409955699670147565188087845108283287,280001448021638168327615421063296673
2021-09-16,48152.3,48485.8,47030.1,47786.9,2372.97320098,22748,4233921545078537036025057830341380640,60289915637902746089993501173257000,57587995786549143431542718160630199,29664627294827526184174914612453125,467543695456696708619630563268913486,309666075316465694511790335675749798
2021-09-17,47786.9,48185.9,46745.7,47269.7,2007.83571876,20582,10467835074686365277714701673887780640,99433223880850495248268815283257000,6446149102632670253180342141526420,30239724959967413933753829976518357,473989844559329378872810905410439906,339905800276433108445544165652268155
2021-09-18,47269.7,48800.0,47077.9,48309.9,1277.08379196,15306,10996716908672627278203929336322560640,347327627154089733130251145180697000,60321371769884510949755008137197569,31858991031729869085945718615576937,534311216329213889822565913547637475,371764791308162977531489884267845092
2021-09-19,48306.9,48379.1,46851.2,47237.8,1219.51050215,14770,18802749234273215009253655973717520640,673515899323949362626337180313357000,20728446646652771009789280875029908,100813991703490255734691799284133322,555039662975866660832355194422667383,472578783011653233266181683551978414
2021-09-20,47247.3,47307.7,42510.0,42992.9,5755.7864731302,44520,15445854535784753847494878247251070640,1835144095167890333321501338200900000,82742983160835914563810799877174652,1459334765557915468683610877906821729,637782646136702575396165994299842035,1931913548569568701949792561458800143
2021-09-21,42992.9,43624.7,39579.0,40710.6,7261.1516045702,52940,7357782964965357707557626973922940000,1080750230932656499932045563755280000,121905439798622996808669503320858182,992347778738907654513099577507309374,759688085935325572204835497620700217,2924261327308476356462892138966109517
2021-09-22,40710.5,44024.2,40600.0,43562.8,3503.53780428,31271,9977583769236962454051664444081540000,254200658262891192128472748200900000,933849906964953098830775440115923044,58955701694182248702569358775635579,1693537992900278671035610937736623261,2983217029002658605165461497741745096
2021-09-23,43563.3,45000.0,43111.6,44889.8,4176.71154133,28456,12330259520531920453730426384081540000,363126368644049752869039569366290000,46103933961264842738677135556636024,30382679037845117765011276874003024,1739641926861543513774288073293259285,3013599708040503722930472774615748120
2021-09-24,44888.9,45153.0,40750.0,42833.2,4412.37782314,39431,8617714524410223077794663637915830000,554939143661730463432256797366290000,115315392907596263639994624312432427,389063946697362038840480431364695183,1854957319769139777414282697605691712,3402663654737865761770953205980443303
2021-09-25,42831.7,43021.7,41705.1,42710.1,1058.57183586,15077,8755847127350370261719654161389530000,449209760595660039636067229366290000,70301872692694369284306334875974737,88088757585185736696171114707534884,1925259192461834146698589032481666449,3490752412323051498467124320687978187
2021-09-26,42710.1,43930.4,40802.7,43204.6,2250.76323745,24215,7848919805148407058053489665683740000,719889525228813752827218669366290000,92063490089498981885026369907955460,95632071560431821158252781572327847,2017322682551333128583615402389621909,3586384483883483319625377102260306034
2021-09-27,43175.2,44333.0,42120.7,42176.3,1977.8996415899,21018,9936828564164808335964851820683740000,861479703777514375004210206366290000,33257398444572214159558455206125926,91330292818791960349598544612123481,2050580080995905342743173857595747835,3677714776702275279974975646872429515
2021-09-28,42176.3,42750.0,40875.6,41038.4,2231.71257206,20996,9679034489550589098285537189683740000,6858876378887903880565226974366290000,32160004506597245130829125858060623,99731179267611842798166822721646712,2082740085502502587874002983453808458,3777445955969887122773142469594076227
2021-09-29,41016.0,42579.9,40772.2,41524.8,1708.2588589999,20501,9517870491170939044195139969683740000,803025501836296429250507834366290000,124806969175983371263013489697782154,47616073695410804157521388150282067,2207547054678485959137016473151590612,3825062029665297926930663857744358294
2021-09-30,41523.9,44100.0,41423.7,43798.7,3053.6462907101,37817,9982651984208133011782298431159200000,691228917466580325368286744031700000,58033950269174139257279137869943193,34599262394818984882879823127190366,2265581004947660098394295611021533805,3859661292060116911813543680871548660
2021-10-01,43798.7,48475.0,43300.3,48163.7,6512.5404859505,39544,8751826817527147741749487609989450000,646470888259348822473023534366290000,180758204010149316567985134046830835,36513412838520036333838422688050943,2446339208957809414962280745068364640,3896174704898636948147382103559599603
2021-10-02,48168.8,48349.2,47487.1,47662.0,1621.17649347,17654,9081490167147591428789010996214030000,472700873529764757891122909366290000,117118329912016328056756136110528215,24940557634063329862609686274342510,2563457538869825743019036881178892855,3921115262532700278009991789833942113
2021-10-03,47657.3,49257.9,47131.1,48230.2,1653.13750113,18982,11041495907611454851043305172214030000,439408891222133740704956939366290000,24068451852023177572005370404839081,10577208340251456836709089336687711,2587525990721848920591042251583731936,3931692470872951734846700879170629824
2021-10-04,48228.6,49500.0,46895.8,49243.3,2828.9287497,27884,9621969337621534529479071319214030000,781273058783158695679585279859940000,88851260419886712137712526569875047,115321872625412867864380684436568611,2676377251141735632728754778153606983,4047014343498364602711081563607198435
2021-10-05,49239.2,51888.0,49084.3,51487.0,4047.3145890401,33590,12685909362995761540192641047080170000,747790184488923056934929358163230000,124497340713723111548128164260487863,12933310210604485784544793381593805,2800874591855458744276882942414094846,4059947653708969088495626356988792240
2021-10-06,51492.9,55770.0,50366.4,55350.2,7380.2335466005,51966,13548721754101402073481424587610280000,377039193159394899225205676166290000,362714833991101063729480211815779009,59068521327961416311153605506524451,3163589425846559808006363154229873855,4119016175036930504806779962495316691
2021-10-07,55350.2,55352.2,53399.8,53817.3,3123.8602239701,30878,12859150342268758694092240478443040000,312422038909971794432516216166290000,169330778366474723726591032257394725,15169045459972274276041829871189199,3332920204213034531732954186487268580,4134185220496902779082821792366505890
2021-10-08,53817.4,56114.1,53685.0,53960.5,2630.7722918301,29411,13880037644527121529468281049361440000,548615130222787970424895839166290000,69629593230012516393924673217039088,27057273278303239835354343113370557,3402549797443047048126878859704307668,4161242493775206018918176135479876447
2021-10-09,53960.9,55515.1,53700.0,54960.2,1238.78854205,19258,15186117753594496219530224377062690000,545716489740108572525220999166290000,36914197875123946433052344123830294,7142833576832181472737138244185214,3439463995318170994559931203828137962,4168385327352038200390913273724061661
2021-10-10,54967.4,56500.0,54118.6,54677.5,2295.10818143,25688,14715493001152929486170337396897010000,377564150050436451168751919166290000,81503102750689033859442838930750671,88758243614084157200620665738705528,3520967098068860028419374042758888633,4257143570966122357591533939462767189
2021-10-11,54678.9,57837.7,54450.2,57499.5,2787.0961290401,31938,16053696687499181204757105082227930000,346213609725811226164189007166290000,204917484923601339709106050241705633,32471734477628385200460246552189683,3725884582992461368128480093000594266,4289615305443750742791994186014956872
2021-10-12,57482.8,57673.8,54019.2,56010.1,3699.8367330301,36112,14173707249497816921967415248227930000,947655758247975794038484449166290000,56264649170969668193451532198300428,176001634334599276183790021461166230,3782149232163431036321931625198894694,4465616939778350018975784207476123102
2021-10-13,55991.9,57777.0,54271.2,57381.2,3018.73591985,33350,13891525389110654974253795062227930000,517039718978027451426321409949890000,58327432197570279541100691427510459,108772396245063675579570594270167379,3840476664361001315863032316626405153,4574389336023413694555354801746290481
2021-10-14,57381.2,58580.4,56825.0,57377.6,2594.22360564,28621,16636672934416410567218687285473380000,1163701468489888196197236343666290000,140845375323174837966365262207208674,50722428388935295139151607460206287,3981322039684176153829397578833613827,4625111764412348989694506409206496768
2021-10-15,57357.1,62887.5,56888.5,61656.2,5171.6576872004,53746,17191280366078084273745099838943380000,160299076662111023147888239166290000,298789592555183219793857833697746085,69294453408045507331176929415103363,4280111632239359373623255412531359912,4694406217820394497025683338621600131
2021-10-16,61669.8,62400.0,60162.0,60873.4,1963.72806446,24961,16780165346273571012110135812464500000,300983177699406483264843404766290000,97283384840761701643959926050952343,12415548777841918600238653274433662,4377395017080121075267215338582312255,4706821766598236415625921991896033793
2021-10-17,60868.5,61674.3,58900.2,61526.5,2142.26443974,28374,17463084036709914326730271206280890000,154797995579086454143982319166290000,375803660845470803213549029082390808,82989868774363625964500651539650899,4753198677925591878480764367664703063,4789811635372600041590422643435684692
2021-10-18,61526.1,62672.6,59900.0,62037.7,3406.1905642201,35225,24014633489492979000696574564639280000,193611398122566940927660759166290000,220047255480707560147742227807880926,42460887554229481115896653451424696,4973245933406299438628506595472583989,4832272522926829522706319296887109388
2021-10-19,62009.6,64448.0,61320.0,64284.9,3564.4920666701,38201,25284510278049976689446520941639280000,1015224284525334643785182709166290000,133197010502224299237018921788613515,18973127551937604165124145202191541,5106442943908523737865525517261197504,4851245650478767126871443442089300929
2021-10-20,64291.6,66982.2,63546.2,66035.8,3553.4015067402,40625,22702379922777456885640883365434140000,1154869774976092811257812078000000000,683803051141700707047567066757506968,42617860640351165962066803050742342,5790245995050224444913092584018704472,4893863511119118292833510245140043271
2021-10-21,66035.7,66637.8,54100.0,62198.0,6504.9611483705,57632,30973866453053215500703974059434140000,302904992141785718682426230000000000,477153862190215590232333625680055449,202917326056411612057166993063387914,6267399857240440035145426209698759921,5096780837175529904890677238203431185
2021-10-22,62197.4,63757.9,60034.2,60687.5,2972.78004094,33597,25310790945921305657169807967057940000,485476037696961470951561658000000000,62534655521559889235304847414374811,365081880965961102994102617120244450,6329934512761999924380731057113134732,5461862718141491007884779855323675635
2021-10-23,60687.5,61713.9,59610.4,61296.9,1276.37709253,20111,24573993101503063726041312900274650000,358337319281120479441261750000000000,36974975762882896267695436875313184,215175533255276021252460625235600169,6366909488524882820648426493988447916,5677038251396767029137240480559275804
2021-10-24,61297.6,61450.0,59523.0,60882.5,1443.19001317,21012,29094674341263050211429734535250280000,1368383323319446219445122466000000000,31697155270673960438258318428909161,129090228510848087655531188513654011,6398606643795556781086684812417357077,5806128479907615116792771669072929815
2021-10-25,60865.1,63700.0,60674.0,63081.8,2256.83615934,27612,31463945975373587894489231530112780000,410464540515345258645141910000000000,228217213691181864875455760382580841,78165734008532404902258755270100571,6626823857486738645962140572799937918,5884294213916147521695030424343030386
2021-10-26,63081.7,63288.0,59824.2,60310.2,2575.37764474,30166,30601005614154079780485309529033600000,398329722714558891439918360000000000,162857790162533580523958553874616065,53295312873486013444514286392396672,6789681647649272226486099126674553983,5937589526789633535139544710735427058
2021-10-27,60325.1,61477.1,58140.6,58500.1,3960.9791112803,43598,30812421292114435143481935128033600000,314156859086099080527709070000000000,278243063469694185793968033752810758,468697486629130213281482730098664069,7067924711118966412280067160427364741,6406287013418763748421027440834091127
2021-10-28,58500.1,62490.0,57948.0,60613.5,4521.7777939901,46305,33768722087308781449698103868033600000,1979148669839194924128244304000000000,233202234085478829038498302174307217,69540745386774668274198494012103127,7301126945204445241318565462601671958,6475827758805538416695225934846194254
2021-10-29,60604.5,62950.0,60223.5,62246.5,2728.85257089,31273,47927725227250369217303991375604280000,1126459089224453295736580360000000000,393617923228467455449746396550768188,64454803094734041930268027028409642,7694744868432912696768311859152440146,6540282561900272458625493961874603896
2021-10-30,62246.4,62359.2,60741.1,61866.3,1202.80701854,22239,33782519999068100272571428139039160000,764372339982990450592322241704960000,126365543539402791835329821493522804,119136938625143413627256148599957675,7821110411972315488603641680645962950,6659419500525415872252750110474561571
2021-10-31,61879.2,62422.8,60051.0,61380.1,1518.03039144,26396,36998765888623142725448348969874660000,603124119611583781213009911704960000,156082585119372703536596418366121263,89194731736603612941703311853655852,7977192997091688192140238099012084213,6748614232262019485194453422328217423
2021-11-01,61380.1,62500.0,59449.1,60954.5,2653.29145478,31588,45701357323854329090421339651108560000,717061230581102042736609509704960000,79175717390108253422592904172709502,57332173321659453112498478842157151,8056368714481796445562831003184793715,6805946405583678938306951901170374574
2021-11-02,60954.5,64327.0,60665.9,63279.7,2748.17239322,37462,34480422848674124163754347101967760000,1642141885117927526172492979704960000,643767891269415314144783561034176443,26314873265600317171131259055442815,8700136605751211759707614564218970158,6832261278849279255478083160225817389
2021-11-03,63279.8,63550.4,60810.3,62942.9,2575.67753077,31653,33407142809335493370891069156342670000,1853076282892533925132705494704960000,802869626911558523563534530035957554,72260985880293008202483066109592898,9503006232662770283271149094254927712,6904522264729572263680566226335410287
2021-11-04,62938.0,63115.0,60644.2,61449.0,1875.76279461,26603,56447077212750945158644360423419900000,3289181663580465112227273369631820000,148957266899123635704286019869955870,152432153605457433070037926153516947,9651963499561893918975435114124883582,7056954418335029696750604152488927234
2021-11-05,61448.9,62631.9,60804.4,61006.2,1431.43066774,23089,65474323480245077962030791192127380000,3817396749756340754934235449704960000,112068200313885298137930803700763191,45015365087823283460563476953175490,9764031699875779217113365917825646773,7101969783422852980211167629442102724
2021-11-06,61007.4,61602.1,60129.8,61536.3,1337.98498424,20253,50887166344054179818213199312417350000,2705158774658917608833133689704960000,38784926377452448904488147890424991,609969882270786000142602053360312888,9802816626253231666017854065716071764,7711939665693638980353769682802415612
2021-11-07,61535.4,63317.8,61388.0,63317.8,1554.00196888,23475,53566257281309472097248234628341240000,1138962183533007671320701097704960000,160167559020598678513822813221984404,38524387250353379773941986951183739,9962984185273830344531676878938056168,7750464052943992360127711669753599351
2021-11-08,63319.6,67777.7,63319.6,67559.8,3863.0958402102,46043,46968872901575582226218605899780480000,3848869153029784322774325010208620000,847331617677933969113238409167717807,184457681129261392589663925463628984,10810315802951764313644915288105773975,7934921734073253752717375595217228335
2021-11-09,67550.8,68495.0,66316.0,66950.0,3128.97221828,36642,46507579815015416654714514873527700000,13020728290769667837017327436545650000,272718168342636695964573859791317637,15273503540802699057224183540871759,11083033971294401009609489147897091612,7950195237614056451774599778758100094
2021-11-10,66950.1,68991.0,62700.1,64969.0,6353.7205970706,61082,50231987248704798140257874049205900000,904219852791022617169629049680200000,459510254046897700929194753273379134,453071183912098472891825269599313160,11542544225341298710538683901170470746,8403266421526154924666425048357413254
2021-11-11,64969.0,65611.8,64108.2,64825.4,1606.7917784199,24439,52316272055589943867829109597205900000,1364675157114606912818036804000000000,119918154319042186591675214556562695,195442521542075073179621378113726030,11662462379660340897130359115727033441,8598708943068229997846046426471139284
2021-11-12,64825.1,65483.2,62300.5,64153.0,3153.2953957202,35616,66969813215330765140860394028105900000,966798429481566570105008213332790000,499102677953374018709026724181965988,427763338011902040633866836168053031,12161565057613714915839385839908999429,9026472281080132038479913262639192315
2021-11-13,64151.3,64982.5,63415.0,64393.1,1391.47442027,18319,56328568032419576751590146922105900000,1603303534545424311024242172948720000,188162848191415220731570919471778447,5799401087600968540146687396229513,12349727905805130136570956759380777876,9032271682167733007020059950035421828
2021-11-14,64394.5,65495.0,63636.0,65495.0,1479.87272892,20821,51377442123310902422067335033117660000,1441484126368464038763088543000000000,171362603574624782675442618699215538,216193598453604435929496903317192560,12521090509379754919246399378079993414,9248465280621337442949556853352614388
2021-11-15,65495.0,66349.6,63423.1,63615.8,2184.39391802,30333,53438424064591719521347767752690420000,1475537420134910792343162272864520000,349555366480298753635614514913819375,413743439332641049946253022301324226,12870645875860053672882013892993812789,9662208719953978492895809875653938614
2021-11-16,63615.8,63615.8,58630.0,60137.2,5540.5239841204,58354,40271960790765469162396533448892550000,1022291996178536121248540060000000000,264947047192164385171711561197090315,2633486212358656719415841250822623117,13135592923052218058053725454190903104,12295694932312635212311651126476561731
2021-11-17,60137.2,60847.0,58400.0,60367.8,3122.3347099801,32352,43885923509771482034289305848892550000,1207389742870871866598713414000000000,65787349150450629185971804617598025,275172237832909865689026225432610539,13201380272202668687239697258808501129,12570867170145545078000677351909172270
2021-11-18,60368.6,60964.4,56526.2,56921.7,4581.7945896602,48290,30851300891095464166898854219584910000,1393609027801386827798042920000000000,116282480454348448093386717219780066,1033551413941583994380050993835743479,13317662752657017135333083976028281195,13604418584087129072380728345744915749
2021-11-19,56910.8,58384.5,55674.0,58099.6,2241.91928531,33346,32880884867983401099859086311584910000,1091654819352171122478261463000000000,151090182116298056690277301688773047,76101919734684870267734465685097375,13468752934773315192023361277717054242,13680520503821813942648462811430013124
2021-11-20,58107.2,59879.0,57435.2,59744.2,1745.52134658,23413,31538512849603577456695018220609220000,2080580014489173497599461291000000000,337379334154664322599811919003266255,40691464875231180355333408941070631,13806132268927979514623173196720320497,13721211968697045123003796220371083755
2021-11-21,59744.2,60050.0,58532.8,58646.2,1374.08430752,21166,31544405777068802926395872842631180000,2963646065220635949113544874000000000,213004576177454797050201040848426355,11146584676806825272851011049390451,14019136845105434311673374237568746852,13732358553373851948276647231420474206
2021-11-22,58660.3,59411.8,55633.6,56295.5,3918.6575036402,38762,35851650460220954553005689373765730000,841408079228296144089306545861830000,126138101421941835836617861990781469,385944926131423784915550812500419961,14145274946527376147509992099559528321,14118303479505275733192198043920894167
2021-11-23,56290.2,57850.0,55362.7,57571.4,3805.1937175401,35787,28179149750966979943066520947262900000,1825720925585309061618123751000000000,313584836424852405481017760854652638,83197494317014229514632430850671550,14458859782952228552991009860414180959,14201500973822289962706830474771565717
2021-11-24,57574.0,57738.9,55909.0,57203.3,2504.62452366,31075,37154368053962079814169026604387160000,3231256762704221897574364697680720000,111078637613242758288107278851216755,220595020295657776524519353357177944,14569938420565471311279117139265397714,14422095994117947739231349828128743661
2021-11-25,57170.4,59400.0,57053.0,58932.6,2779.6893139101,30817,28059371172205832535696447234184450000,4077090144348271631204455745400000000,611871186093129448906996421100082884,125610879230165160404821485054190750,15181809606658600760186113560365480598,14547706873348112899636171313182934411
2021-11-26,58955.3,59193.8,53571.0,53789.0,6087.3482540803,54924,45376938705927290280298073887999570000,1545804717308728036484375495000000000,451063553616457476912222464513113794,828361160114621369564907653924005766,15632873160275058237098336024878594392,15376068033462734269201078967106940177
2021-11-27,53776.5,55314.1,53658.6,54784.9,2957.2345886503,25472,39403820373291908404196099674351820000,5687493022100838553247249235000000000,209196575551626005340325074489604876,36172458518287756680206091166153982,15842069735826684242438661099368199268,15412240491981022025881285058273094159
2021-11-28,54757.5,57485.7,53300.0,57300.0,2157.9423934999,29933,37384440161025553983309624419983950000,12646331314558699453287233591000000000,183528277633565229132063839213427598,297672840822534399725400981723321998,16025598013460249471570724938581626866,15709913332803556425606686039996416157
2021-11-29,57300.0,58890.0,56755.1,57830.2,2979.13113578,38569,26514964348444214259798611356408550000,11110672551407908572256544515000000000,1266143570384873723606499855104366295,292689599093922207097859072847126678,17291741583845123195177224793685993161,16002602931897478632704545112843542835
2021-11-30,57830.2,59230.0,55932.6,56980.7,3880.8822989403,46528,27454093909702091593581736417299570000,8395201978577439933701808020000000000,735184598069946677115234638821491461,272498118475887520254546113513312787,18026926181915069872292459432507484622,16275101050373366152959091226356855622
2021-12-01,57007.4,59090.7,56520.0,57237.9,4211.5550330901,41458,42853273274113852068424896051255010000,9498419359113020220693177689000000000,393580380924816196729196306074543159,207604308522349355701939976353118231,18420506562839886069021655738582027781,16482705358895715508661031202709973853
2021-12-02,57237.2,57410.2,55848.2,56526.4,3226.8348339101,33357,50296791536219779533152926533255010000,2144195134028560441183711110000000000,442075918621254145454715126085474083,471999460200505988336460583106985485,18862582481461140214476370864667501864,16954704819096221496997491785816959338
2021-12-03,56528.2,57688.9,51752.6,53678.6,4366.2650863803,42103,59360801592531898182104767222255010000,1105208115020967796206305137200000000,344782223282940030179090293973016408,1959205205912305785787784202140341947,19207364704744080244655461158640518272,18913910025008527282785275987957301285
2021-12-04,53675.0,53893.4,40150.1,49255.1,8936.375665251,93273,30298376931128710154013671505096430000,1413159305505303665657869102000000000,371087884057256340624829423617563131,4399992861999800560048317386072143418,19578452588801336585280290582258081403,23313902887008327842833593374029444703
2021-12-05,49245.0,49750.0,47832.2,49443.3,3742.5107091401,35056,25240929396068791212316196272497680000,2840340571512616993533790550000000000,304004239461015730537950190059221412,457009234913287492016677438069810770,19882456828262352315818240772317302815,23770912121921615334850270812099255473
2021-12-06,49444.0,50957.6,47210.0,50564.3,4070.3929239901,39613,24318985370415248526613789822088480000,5032988771603862144632758979350000000,293429167887335297546988707367677167,174851736716110548337817166752132099,20175885996149687613365229479684979982,23945763858637725883188087978851387572
2021-12-07,50544.8,51955.0,50100.0,50650.1,2712.74988414,32481,22466446548378139409260343051088480000,8185260539089333103112598837350000000,195239372170891864080128496394232957,60651764917184825844009618461370445,20371125368320579477445357976079212939,24006415623554910709032097597312758017
2021-12-08,50650.1,51202.5,48579.3,50515.1,2997.4964788201,27149,27710878530922509777114912077088480000,6046652103031403748590681427350000000,93870655377642513232387611755427378,103554715812137648130826223961436396,20464996023698221990677745587834640317,24109970339367048357162923821274194413
2021-12-09,50525.1,50819.5,47298.4,47581.6,2691.4998108001,30424,28277447654036083068838600402088480000,3849434380915693019394067700000000000,247607917418160458321756640195504283,266561341515438020594344542383384931,20712603941116382448999502228030144600,24376531680882486377757268363657579344
2021-12-10,47576.4,50114.2,46888.8,47218.3,3323.5417558001,34264,26177440272178930332639542935988480000,7807028861338307334598839405000000000,184830587718957199590101399976315210,615428161215299332775554739481996054,20897434528835339648589603628006459810,24991959842097785710532823103139575398
